Visual,Somatomotor,Dorsal Attention,Ventral Attention,Default,Frontoparietal,Limbic
0.008096284721643005,0.0021234097163388335,0.014599524093345797,0.025360458974510638,-0.0007328953186188961,-0.0021562367147587792,-0.014062712227817718
0.01013278790472531,0.008733805310791385,0.005130627522141152,0.027205690688413477,-0.005165771776487356,-0.00879037468561872,-0.0017592890678627489
-0.013181942435318162,0.006875427112632787,0.024119481450190175,0.018344049646046964,-0.0019343732155666484,0.010888778756002354,0.003063415813831471
0.003708363649913466,0.0088136845662334,0.02427003282698536,0.025532019646278614,-0.00920966880030471,0.010940622651405474,-0.01847406513017026
0.00872423215395686,0.005464895959800137,0.010697007900977343,0.017747437242623773,-0.02050162446793754,0.0005609476614788324,-0.014743285359530105
0.009856200253653946,0.002111372384950367,0.012331975515990285,0.020528688573285308,-0.018442872796483163,2.47530720519921e-05,0.009685050962818452
0.00862025565791789,-0.0014230579641784694,0.016194350366029345,0.027772798813284295,-0.02106918886426167,0.012652073125539866,0.006065095293720271
0.009961591429838218,0.011934686965485513,0.014458478447422039,0.02527781145108444,-0.02210160019297153,0.0024880807610739696,
0.012213425559723292,-0.0020134175889328274,0.009497995622453997,0.019947237183175787,-0.011734877775153961,0.017925298312823534,
0.009673654687589904,0.0013589229143164364,0.011961897463147787,0.0243726708998263,-0.01391016631247861,0.016889256437456163,
0.007655851309988948,0.0038832784152787996,0.010454916801545942,0.026904298375044693,-0.018992243293309296,0.012747099553159488,
0.0075846483640263345,0.01028052287042385,0.014522756988263271,0.02986869357668135,-0.011048244174718627,0.0272812096992157,
0.005649321995439372,-0.0003711693884324562,0.018348246572980363,0.020997517979295856,0.0058317077368686,0.013159002439037695,
0.007342929767159895,0.00377687263823025,0.018154858821857387,0.018369907102337504,0.018898058655036354,0.020542657017182088,
0.008526825304008445,0.0018335753291353755,0.015354706978028926,0.022459509356296984,-0.004507394374068316,0.012105423438434045,
0.006509761720557192,0.0013425411363427657,0.018395888522299366,0.030042249991866728,0.006592612715858453,0.017045019459215167,
0.004524341393649089,0.009587437261977569,0.013868695756767526,0.03096618740051562,0.005550888742342366,0.01248847886570009,
0.009438131035737561,0.020779871362674673,0.02191457865606012,0.025570427369963695,0.011656401913824124,-9.399063068512211e-05,
0.00545199157654219,0.012952026657466028,0.011157005204370704,0.025616916802912067,-0.023433846722240213,0.021591187547349084,
0.005677350398564951,0.0006996393850212307,0.007756064190026001,0.01478301854638787,-0.019060755492727642,0.015219915209246463,
0.004424500696031223,0.006371983336829278,0.011973150848784312,0.016667726718336835,-0.01129370007835585,-0.0005285853058372851,
0.0011892469114366442,0.015207414762618842,0.010628437435119851,0.02459112307513569,-0.025401337315528367,0.014373681049386107,
-0.01198579341582394,0.010582727629037976,,0.028498766536649123,-0.019850654202006563,0.016328924472825426,
-0.003491041732823299,0.007795001226311994,,0.02488723835887147,-0.021658339780524012,,
-0.014459021177147332,0.007105162108598368,,0.027490688392472044,-0.01724817710884129,,
0.002083369805454243,0.0011612371263805417,,0.01949393381007619,-0.0031146973165233336,,
0.009903383160421922,0.012804862717137287,,,0.012191183972568657,,
0.012087259555859285,0.008180706063264272,,,-0.00946013778434901,,
0.009307241734564027,0.007040685048355722,,,-0.022904581673207473,,
0.008250343562287403,0.009375429516563337,,,-0.00905217654117589,,
0.008191471794823837,0.005101104988053091,,,-0.007331158343145806,,
-0.01089464905271303,,,,-0.02026906260302857,,
0.0006644199434097521,,,,-0.017841308212720244,,
0.007744068148673899,,,,-0.012694184185947841,,
0.009675667190678897,,,,-0.01009068569598792,,
0.008413030000174536,,,,-0.02034188610818196,,
0.007683330678099337,,,,0.017604237840900486,,
