1,2,3,4
-0.007563159,-0.0035687175,-0.0015283726,0.0033243566
-0.007563159,-0.0035687175,-0.0015283726,0.0033243566
-0.007563159,-0.0035687175,-0.0015283726,0.0033243566
-0.007563159,-0.0035687175,-0.0015283726,0.0033243566
-0.007563159,-0.0035687175,-0.0015283726,0.0033243566
-0.017090121,-0.0050236243,-0.0017668568,0.008586001
-0.007563159,-0.0035687175,-0.0015283726,0.0033243566
-0.017090121,-0.0050236243,-0.0017668568,0.008586001
-0.017090121,-0.0050236243,-0.0017668568,0.008586001
-0.017090121,-0.0050236243,-0.0017668568,0.008586001
-0.017090121,-0.0050236243,-0.0017668568,0.008586001
-0.017090121,-0.0050236243,-0.0017668568,0.008586001
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.09907929,-0.016483773,0.011923811,-0.0029956985
0.09907929,-0.016483773,0.011923811,-0.0029956985
0.09907929,-0.016483773,0.011923811,-0.0029956985
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.031151477,-0.027139736,0.015199612,0.0048747417
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.031151477,-0.027139736,0.015199612,0.0048747417
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.09907929,-0.016483773,0.011923811,-0.0029956985
0.09907929,-0.016483773,0.011923811,-0.0029956985
0.09907929,-0.016483773,0.011923811,-0.0029956985
0.09907929,-0.016483773,0.011923811,-0.0029956985
0.09907929,-0.016483773,0.011923811,-0.0029956985
0.08978848,-0.01204558,0.014423955,-0.001977421
0.09907929,-0.016483773,0.011923811,-0.0029956985
0.09907929,-0.016483773,0.011923811,-0.0029956985
-0.0037059316,-0.014951834,0.0045753093,0.0034396518
-0.0037059316,-0.014951834,0.0045753093,0.0034396518
0.08978848,-0.01204558,0.014423955,-0.001977421
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.042644925,-0.024291113,0.01474178,0.0030791159
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.08978848,-0.01204558,0.014423955,-0.001977421
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
-0.0037059316,-0.014951834,0.0045753093,0.0034396518
0.007352537,-0.0030340932,0.00593708,0.0030802237
0.007352537,-0.0030340932,0.00593708,0.0030802237
0.07784192,-0.014242034,0.014051283,-0.0007895521
0.07784192,-0.014242034,0.014051283,-0.0007895521
0.07784192,-0.014242034,0.014051283,-0.0007895521
0.07784192,-0.014242034,0.014051283,-0.0007895521
0.07784192,-0.014242034,0.014051283,-0.0007895521
0.07784192,-0.014242034,0.014051283,-0.0007895521
0.07784192,-0.014242034,0.014051283,-0.0007895521
0.07784192,-0.014242034,0.014051283,-0.0007895521
0.07784192,-0.014242034,0.014051283,-0.0007895521
0.07784192,-0.014242034,0.014051283,-0.0007895521
0.06575644,-0.01936404,0.016429719,0.0001505588
-0.03874418,0.018368183,-0.0054604416,0.0014763029
-0.03874418,0.018368183,-0.0054604416,0.0014763029
-0.03874418,0.018368183,-0.0054604416,0.0014763029
0.10049554,-0.014518277,0.013487508,-0.001205685
0.10049554,-0.014518277,0.013487508,-0.001205685
0.10049554,-0.014518277,0.013487508,-0.001205685
0.06575644,-0.01936404,0.016429719,0.0001505588
0.06575644,-0.01936404,0.016429719,0.0001505588
0.06575644,-0.01936404,0.016429719,0.0001505588
0.06575644,-0.01936404,0.016429719,0.0001505588
0.06575644,-0.01936404,0.016429719,0.0001505588
0.06575644,-0.01936404,0.016429719,0.0001505588
0.06575644,-0.01936404,0.016429719,0.0001505588
0.06575644,-0.01936404,0.016429719,0.0001505588
0.06575644,-0.01936404,0.016429719,0.0001505588
0.06575644,-0.01936404,0.016429719,0.0001505588
-0.025429921,-0.024096347,-0.011821289,-0.0009686401
-0.025429921,-0.024096347,-0.011821289,-0.0009686401
0.08978848,-0.01204558,0.014423955,-0.001977421
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.10049554,-0.014518277,0.013487508,-0.001205685
0.08978848,-0.01204558,0.014423955,-0.001977421
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.10049554,-0.014518277,0.013487508,-0.001205685
0.10049554,-0.014518277,0.013487508,-0.001205685
0.10049554,-0.014518277,0.013487508,-0.001205685
0.10049554,-0.014518277,0.013487508,-0.001205685
0.10049554,-0.014518277,0.013487508,-0.001205685
0.10049554,-0.014518277,0.013487508,-0.001205685
0.10049554,-0.014518277,0.013487508,-0.001205685
0.0029726669,-0.009986456,0.0028681227,0.0029668969
0.0029726669,-0.009986456,0.0028681227,0.0029668969
-0.025429921,-0.024096347,-0.011821289,-0.0009686401
-0.025429921,-0.024096347,-0.011821289,-0.0009686401
-0.025429921,-0.024096347,-0.011821289,-0.0009686401
-0.025429921,-0.024096347,-0.011821289,-0.0009686401
-0.025429921,-0.024096347,-0.011821289,-0.0009686401
0.0029726669,-0.009986456,0.0028681227,0.0029668969
0.0029726669,-0.009986456,0.0028681227,0.0029668969
-0.025429921,-0.024096347,-0.011821289,-0.0009686401
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.0029726669,-0.009986456,0.0028681227,0.0029668969
0.0029726669,-0.009986456,0.0028681227,0.0029668969
0.0029726669,-0.009986456,0.0028681227,0.0029668969
0.0029726669,-0.009986456,0.0028681227,0.0029668969
0.0029726669,-0.009986456,0.0028681227,0.0029668969
0.0029726669,-0.009986456,0.0028681227,0.0029668969
0.0029726669,-0.009986456,0.0028681227,0.0029668969
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
-0.0455135,0.019262267,-0.004042292,0.0020491825
0.074322835,-0.009433795,0.009563255,-0.002538603
0.074322835,-0.009433795,0.009563255,-0.002538603
0.074322835,-0.009433795,0.009563255,-0.002538603
0.074322835,-0.009433795,0.009563255,-0.002538603
0.074322835,-0.009433795,0.009563255,-0.002538603
0.074322835,-0.009433795,0.009563255,-0.002538603
0.074322835,-0.009433795,0.009563255,-0.002538603
0.074322835,-0.009433795,0.009563255,-0.002538603
0.074322835,-0.009433795,0.009563255,-0.002538603
0.074322835,-0.009433795,0.009563255,-0.002538603
-0.028048981,-0.012347408,0.0028091506,0.0051014223
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.074322835,-0.009433795,0.009563255,-0.002538603
0.074322835,-0.009433795,0.009563255,-0.002538603
0.074322835,-0.009433795,0.009563255,-0.002538603
0.074322835,-0.009433795,0.009563255,-0.002538603
0.034868404,-0.0015420227,0.004263375,-0.0006956077
-0.11339042,0.028292296,-0.017955229,-0.0021485116
-0.11339042,0.028292296,-0.017955229,-0.0021485116
-0.11339042,0.028292296,-0.017955229,-0.0021485116
0.034868404,-0.0015420227,0.004263375,-0.0006956077
0.034868404,-0.0015420227,0.004263375,-0.0006956077
0.034868404,-0.0015420227,0.004263375,-0.0006956077
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
-0.11339042,0.028292296,-0.017955229,-0.0021485116
-0.11339042,0.028292296,-0.017955229,-0.0021485116
-0.11339042,0.028292296,-0.017955229,-0.0021485116
-0.11339042,0.028292296,-0.017955229,-0.0021485116
-0.11339042,0.028292296,-0.017955229,-0.0021485116
-0.11339042,0.028292296,-0.017955229,-0.0021485116
-0.11339042,0.028292296,-0.017955229,-0.0021485116
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.054803997,0.028013589,-0.008222451,-0.0023459555
0.0047093723,-0.009709375,0.009039235,0.0040906267
0.0047093723,-0.009709375,0.009039235,0.0040906267
0.0047093723,-0.009709375,0.009039235,0.0040906267
0.0047093723,-0.009709375,0.009039235,0.0040906267
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.03874418,0.018368183,-0.0054604416,0.0014763029
-0.03874418,0.018368183,-0.0054604416,0.0014763029
-0.03874418,0.018368183,-0.0054604416,0.0014763029
-0.03874418,0.018368183,-0.0054604416,0.0014763029
0.0047093723,-0.009709375,0.009039235,0.0040906267
0.0047093723,-0.009709375,0.009039235,0.0040906267
0.0047093723,-0.009709375,0.009039235,0.0040906267
0.0047093723,-0.009709375,0.009039235,0.0040906267
0.0047093723,-0.009709375,0.009039235,0.0040906267
-0.03874418,0.018368183,-0.0054604416,0.0014763029
0.0047093723,-0.009709375,0.009039235,0.0040906267
0.0047093723,-0.009709375,0.009039235,0.0040906267
0.0047093723,-0.009709375,0.009039235,0.0040906267
0.07784192,-0.014242034,0.014051283,-0.0007895521
-0.00064529065,-0.0013492551,0.0063545187,0.0074212938
-0.00064529065,-0.0013492551,0.0063545187,0.0074212938
-0.00064529065,-0.0013492551,0.0063545187,0.0074212938
-0.00064529065,-0.0013492551,0.0063545187,0.0074212938
-0.00064529065,-0.0013492551,0.0063545187,0.0074212938
-0.00064529065,-0.0013492551,0.0063545187,0.0074212938
-0.00064529065,-0.0013492551,0.0063545187,0.0074212938
-0.00064529065,-0.0013492551,0.0063545187,0.0074212938
-0.00064529065,-0.0013492551,0.0063545187,0.0074212938
-0.009188565,-0.0066106687,-0.0009425746,0.0034804773
-0.009188565,-0.0066106687,-0.0009425746,0.0034804773
-0.009188565,-0.0066106687,-0.0009425746,0.0034804773
-0.009188565,-0.0066106687,-0.0009425746,0.0034804773
-0.009188565,-0.0066106687,-0.0009425746,0.0034804773
-0.00064529065,-0.0013492551,0.0063545187,0.0074212938
-0.00064529065,-0.0013492551,0.0063545187,0.0074212938
-0.00064529065,-0.0013492551,0.0063545187,0.0074212938
-0.00064529065,-0.0013492551,0.0063545187,0.0074212938
-0.00064529065,-0.0013492551,0.0063545187,0.0074212938
-0.00064529065,-0.0013492551,0.0063545187,0.0074212938
-0.070985466,0.017576434,-0.006089842,0.009665006
-0.070985466,0.017576434,-0.006089842,0.009665006
-0.070985466,0.017576434,-0.006089842,0.009665006
-0.070985466,0.017576434,-0.006089842,0.009665006
-0.070985466,0.017576434,-0.006089842,0.009665006
-0.070985466,0.017576434,-0.006089842,0.009665006
-0.070985466,0.017576434,-0.006089842,0.009665006
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
-0.0033890859,-0.0048107235,0.003588389,0.0030626312
-0.0049610864,-0.004422897,0.0015349158,0.002461584
-0.0049610864,-0.004422897,0.0015349158,0.002461584
-0.0049610864,-0.004422897,0.0015349158,0.002461584
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.0049610864,-0.004422897,0.0015349158,0.002461584
-0.0049610864,-0.004422897,0.0015349158,0.002461584
-0.0049610864,-0.004422897,0.0015349158,0.002461584
-0.070985466,0.017576434,-0.006089842,0.009665006
-0.070985466,0.017576434,-0.006089842,0.009665006
-0.070985466,0.017576434,-0.006089842,0.009665006
-0.070985466,0.017576434,-0.006089842,0.009665006
-0.070985466,0.017576434,-0.006089842,0.009665006
-0.070985466,0.017576434,-0.006089842,0.009665006
-0.070985466,0.017576434,-0.006089842,0.009665006
-0.070985466,0.017576434,-0.006089842,0.009665006
-0.070985466,0.017576434,-0.006089842,0.009665006
-0.070985466,0.017576434,-0.006089842,0.009665006
-0.06788084,0.022761533,-0.009854943,0.0033132199
-0.06788084,0.022761533,-0.009854943,0.0033132199
0.028799826,-0.009093138,0.0041164006,0.00011465317
0.028799826,-0.009093138,0.0041164006,0.00011465317
-0.06788084,0.022761533,-0.009854943,0.0033132199
-0.06788084,0.022761533,-0.009854943,0.0033132199
0.086507015,-0.018571122,0.015565421,-0.0009364729
0.086507015,-0.018571122,0.015565421,-0.0009364729
0.028799826,-0.009093138,0.0041164006,0.00011465317
0.028799826,-0.009093138,0.0041164006,0.00011465317
0.028799826,-0.009093138,0.0041164006,0.00011465317
0.028799826,-0.009093138,0.0041164006,0.00011465317
0.028799826,-0.009093138,0.0041164006,0.00011465317
0.028799826,-0.009093138,0.0041164006,0.00011465317
0.028799826,-0.009093138,0.0041164006,0.00011465317
0.086507015,-0.018571122,0.015565421,-0.0009364729
0.086507015,-0.018571122,0.015565421,-0.0009364729
0.086507015,-0.018571122,0.015565421,-0.0009364729
0.086507015,-0.018571122,0.015565421,-0.0009364729
0.086507015,-0.018571122,0.015565421,-0.0009364729
0.086507015,-0.018571122,0.015565421,-0.0009364729
0.086507015,-0.018571122,0.015565421,-0.0009364729
0.074322835,-0.009433795,0.009563255,-0.002538603
0.074322835,-0.009433795,0.009563255,-0.002538603
-0.0455135,0.019262267,-0.004042292,0.0020491825
-0.0455135,0.019262267,-0.004042292,0.0020491825
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
-0.039958835,0.018926429,-0.0067901174,0.0016756088
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
-0.024753354,0.014546069,-0.0008438913,0.0060691475
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
-0.19920218,0.0282806,-0.037711263,-0.0037419966
-0.19920218,0.0282806,-0.037711263,-0.0037419966
-0.19920218,0.0282806,-0.037711263,-0.0037419966
-0.19920218,0.0282806,-0.037711263,-0.0037419966
-0.19920218,0.0282806,-0.037711263,-0.0037419966
-0.19920218,0.0282806,-0.037711263,-0.0037419966
-0.19920218,0.0282806,-0.037711263,-0.0037419966
-0.19920218,0.0282806,-0.037711263,-0.0037419966
-0.19920218,0.0282806,-0.037711263,-0.0037419966
-0.19920218,0.0282806,-0.037711263,-0.0037419966
-0.19920218,0.0282806,-0.037711263,-0.0037419966
0.061894845,-0.016986197,0.003208609,-0.001424136
-0.062422056,0.022599448,-0.009488024,0.0013401251
-0.062422056,0.022599448,-0.009488024,0.0013401251
-0.15829898,0.029176952,-0.026093788,0.00059304194
0.061894845,-0.016986197,0.003208609,-0.001424136
-0.18320674,0.02603051,-0.032536704,-0.0004580019
-0.18320674,0.02603051,-0.032536704,-0.0004580019
-0.15829898,0.029176952,-0.026093788,0.00059304194
-0.15829898,0.029176952,-0.026093788,0.00059304194
-0.15829898,0.029176952,-0.026093788,0.00059304194
-0.15829898,0.029176952,-0.026093788,0.00059304194
-0.18320674,0.02603051,-0.032536704,-0.0004580019
-0.18320674,0.02603051,-0.032536704,-0.0004580019
-0.18320674,0.02603051,-0.032536704,-0.0004580019
-0.18320674,0.02603051,-0.032536704,-0.0004580019
-0.18320674,0.02603051,-0.032536704,-0.0004580019
-0.18320674,0.02603051,-0.032536704,-0.0004580019
-0.18320674,0.02603051,-0.032536704,-0.0004580019
-0.18320674,0.02603051,-0.032536704,-0.0004580019
-0.16588286,0.029230246,-0.028246943,0.00031533933
-0.16588286,0.029230246,-0.028246943,0.00031533933
-0.16588286,0.029230246,-0.028246943,0.00031533933
-0.16588286,0.029230246,-0.028246943,0.00031533933
-0.16588286,0.029230246,-0.028246943,0.00031533933
-0.16588286,0.029230246,-0.028246943,0.00031533933
-0.16588286,0.029230246,-0.028246943,0.00031533933
-0.16588286,0.029230246,-0.028246943,0.00031533933
-0.0455135,0.019262267,-0.004042292,0.0020491825
-0.0455135,0.019262267,-0.004042292,0.0020491825
-0.0455135,0.019262267,-0.004042292,0.0020491825
-0.0455135,0.019262267,-0.004042292,0.0020491825
-0.0455135,0.019262267,-0.004042292,0.0020491825
-0.0455135,0.019262267,-0.004042292,0.0020491825
-0.0455135,0.019262267,-0.004042292,0.0020491825
-0.0455135,0.019262267,-0.004042292,0.0020491825
-0.0455135,0.019262267,-0.004042292,0.0020491825
-0.06676544,-0.060940772,-0.028109107,0.001253362
-0.06676544,-0.060940772,-0.028109107,0.001253362
-0.06676544,-0.060940772,-0.028109107,0.001253362
-0.06676544,-0.060940772,-0.028109107,0.001253362
-0.15182973,-0.021853283,-0.010999567,0.008684588
0.0068240296,-0.01919335,0.0047438657,0.010478188
-0.15182973,-0.021853283,-0.010999567,0.008684588
-0.15182973,-0.021853283,-0.010999567,0.008684588
-0.15182973,-0.021853283,-0.010999567,0.008684588
-0.15182973,-0.021853283,-0.010999567,0.008684588
-0.15182973,-0.021853283,-0.010999567,0.008684588
-0.12617235,0.0133629115,-0.01839878,0.009003409
-0.12617235,0.0133629115,-0.01839878,0.009003409
-0.12617235,0.0133629115,-0.01839878,0.009003409
-0.12617235,0.0133629115,-0.01839878,0.009003409
-0.12617235,0.0133629115,-0.01839878,0.009003409
-0.12617235,0.0133629115,-0.01839878,0.009003409
-0.12617235,0.0133629115,-0.01839878,0.009003409
-0.15182973,-0.021853283,-0.010999567,0.008684588
-0.04607502,-0.038168974,0.008053185,0.015423459
-0.04607502,-0.038168974,0.008053185,0.015423459
-0.04607502,-0.038168974,0.008053185,0.015423459
-0.04607502,-0.038168974,0.008053185,0.015423459
-0.04607502,-0.038168974,0.008053185,0.015423459
-0.04607502,-0.038168974,0.008053185,0.015423459
-0.04607502,-0.038168974,0.008053185,0.015423459
-0.04607502,-0.038168974,0.008053185,0.015423459
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
0.015092828,-0.023842644,0.0063857096,0.011960315
0.015092828,-0.023842644,0.0063857096,0.011960315
0.015092828,-0.023842644,0.0063857096,0.011960315
-0.11626613,-0.007345146,-0.013022717,0.012952788
-0.08069304,-0.021677928,-0.0019291571,0.015362849
-0.08069304,-0.021677928,-0.0019291571,0.015362849
-0.08069304,-0.021677928,-0.0019291571,0.015362849
-0.08069304,-0.021677928,-0.0019291571,0.015362849
-0.08069304,-0.021677928,-0.0019291571,0.015362849
-0.046721477,-0.018577352,0.0028983767,0.015982103
-0.046721477,-0.018577352,0.0028983767,0.015982103
-0.046721477,-0.018577352,0.0028983767,0.015982103
-0.046721477,-0.018577352,0.0028983767,0.015982103
-0.046721477,-0.018577352,0.0028983767,0.015982103
-0.046721477,-0.018577352,0.0028983767,0.015982103
-0.08069304,-0.021677928,-0.0019291571,0.015362849
-0.08069304,-0.021677928,-0.0019291571,0.015362849
-0.08069304,-0.021677928,-0.0019291571,0.015362849
-0.08069304,-0.021677928,-0.0019291571,0.015362849
-0.08069304,-0.021677928,-0.0019291571,0.015362849
-0.04607502,-0.038168974,0.008053185,0.015423459
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.023157414,-0.011241206,0.004454475,0.012126664
-0.023157414,-0.011241206,0.004454475,0.012126664
-0.023157414,-0.011241206,0.004454475,0.012126664
-0.023157414,-0.011241206,0.004454475,0.012126664
-0.13209762,0.027532028,-0.019341938,0.001674677
-0.023157414,-0.011241206,0.004454475,0.012126664
-0.023157414,-0.011241206,0.004454475,0.012126664
-0.023157414,-0.011241206,0.004454475,0.012126664
-0.023157414,-0.011241206,0.004454475,0.012126664
-0.023157414,-0.011241206,0.004454475,0.012126664
0.08074613,-0.010468191,-0.001390226,-0.003048268
0.08074613,-0.010468191,-0.001390226,-0.003048268
0.08074613,-0.010468191,-0.001390226,-0.003048268
0.08074613,-0.010468191,-0.001390226,-0.003048268
0.08074613,-0.010468191,-0.001390226,-0.003048268
0.08074613,-0.010468191,-0.001390226,-0.003048268
,,,
,,,
0.007352537,-0.0030340932,0.00593708,0.0030802237
0.007352537,-0.0030340932,0.00593708,0.0030802237
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.048706442,-0.045266993,-0.016340813,0.0008760945
-0.015259688,-0.022070888,0.005624631,0.015900992
0.05465823,-0.013029415,0.0054923375,-0.00039035454
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.00575647,-0.0046820007,-0.0022708755,0.0026126741
-0.00575647,-0.0046820007,-0.0022708755,0.0026126741
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.015259688,-0.022070888,0.005624631,0.015900992
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
-0.00575647,-0.0046820007,-0.0022708755,0.0026126741
-0.00575647,-0.0046820007,-0.0022708755,0.0026126741
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0043783053,-0.012976529,0.004419175,0.008211402
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
0.0006212599,-0.00031086203,-0.00014547803,0.00013284446
0.0014470036,-0.0045494568,0.000336807,0.003480953
