Geodesic,Myelin,Michigan_FEOBV,Aghourian_FEOBV,Bedard_FEOBV,Tuominen_FEOBV,functional,structural,wresidC
0.6134819984436035,0.4891645908355713,0.39990800619125366,0.32037514448165894,0.08612847328186035,0.22287911176681519,0.600840151309967,0.4373589,0.4618214
0.5652311444282532,0.42100369930267334,0.6173728108406067,0.7713475823402405,0.35986340045928955,0.47006869316101074,0.5848949551582336,0.46616092,0.10742361
0.6292189359664917,0.5092638731002808,0.39751237630844116,0.3418591618537903,0.14884793758392334,0.2598751187324524,0.5567086338996887,0.36744592,0.61159235
0.6460944414138794,0.5709832906723022,0.5167187452316284,0.6228405833244324,0.2989773750305176,0.349063515663147,0.5938389897346497,0.37565276,0.39607576
0.6939668655395508,0.4411808252334595,0.4033561944961548,0.5162331461906433,0.2564646005630493,0.25647467374801636,0.47502246499061584,0.3630708,0.4810231
0.7594814300537109,0.6164842844009399,0.5298331379890442,0.5212478041648865,0.1328338384628296,0.36338210105895996,0.3655417859554291,0.33387527,0.015990445
0.7064301371574402,0.3681687116622925,0.46258747577667236,0.5550748705863953,0.1407456398010254,0.2448684573173523,0.441604346036911,0.30843756,0.27639496
0.6394298672676086,0.3148624897003174,0.4564105272293091,0.7495360970497131,0.25406312942504883,0.3416866064071655,0.4863329231739044,0.29759896,0.53302884
0.8349652290344238,0.35994064807891846,0.3091975450515747,0.38882988691329956,0.11513006687164307,0.22261005640029907,0.38094964623451233,0.39986256,0.0076595694
0.6069415211677551,0.5683014392852783,0.74660724401474,0.8621073365211487,0.29249119758605957,0.5115699768066406,0.5034055709838867,0.2712925,0.047516745
0.5154669284820557,0.3688894510269165,0.8221296668052673,1.0,0.4316288232803345,0.4801863431930542,0.5205392837524414,0.1260737,0.16621391
0.8776761293411255,0.33949553966522217,0.24545861780643463,0.40248745679855347,0.11578404903411865,0.14743316173553467,0.3030063509941101,0.46813998,0.107713155
0.551213800907135,0.3706543445587158,0.5990015864372253,0.6557253003120422,0.19625496864318848,0.3467806577682495,0.410680890083313,0.28249305,0.57899594
0.6820024251937866,0.2937197685241699,0.3144908547401428,0.4546188712120056,0.09595155715942383,0.20364809036254883,0.4349495470523834,0.3347329,0.44515675
0.8391299247741699,0.3055872917175293,0.33567774295806885,0.3834846615791321,0.11294841766357422,0.17859035730361938,0.31480303406715393,0.4694314,0.16002956
0.8804463744163513,0.4062349796295166,0.16281311213970184,0.3384619355201721,0.08501791954040527,0.15198403596878052,0.24726234376430511,0.41018534,0.10632977
0.8170822858810425,0.4348496198654175,0.19591616094112396,0.32928770780563354,0.06969606876373291,0.14477062225341797,0.26604360342025757,0.39982098,0.07984669
0.8344098329544067,0.5397859811782837,0.273809552192688,0.3055979609489441,0.04465651512145996,0.14975231885910034,0.07338979095220566,0.32189766,0.14344576
0.9013212323188782,0.42853331565856934,0.22443543374538422,0.36083656549453735,0.08217942714691162,0.12470352649688721,0.13578733801841736,0.42062944,0.07950154
0.8985251188278198,0.46304523944854736,0.2566367983818054,0.29355114698410034,0.0811539888381958,0.09052681922912598,0.15440432727336884,0.33739215,0.16333893
0.7186684608459473,0.59136962890625,0.34262609481811523,0.4972640872001648,0.09366106986999512,0.1544208526611328,0.33041679859161377,0.50846153,0.02743421
0.7344973683357239,0.49062418937683105,0.4057777523994446,0.43037110567092896,0.10660028457641602,0.21582847833633423,0.3546995520591736,0.44637814,0.020938765
0.6844684481620789,0.7213624715805054,0.5732730627059937,0.7135209441184998,0.20018362998962402,0.3897794485092163,0.4368213415145874,0.3961037,0.01631737
0.7887510657310486,0.576134204864502,0.39886564016342163,0.5416556000709534,0.14068281650543213,0.21974539756774902,0.47652289271354675,0.42364025,0.018031048
0.7118364572525024,0.5368071794509888,0.5060608386993408,0.6241244673728943,0.14248788356781006,0.28019195795059204,0.5129588842391968,0.4547922,0.058352616
0.5470870137214661,0.40907764434814453,0.2831522226333618,0.6033911108970642,0.19726026058197021,0.14700573682785034,0.3565749526023865,0.17031367,0.36798084
0.4815993905067444,0.20862925052642822,0.8215161561965942,0.9971359372138977,0.43320131301879883,0.7185605764389038,0.6348780989646912,0.3891472,0.51025164
0.3840537667274475,0.07834804058074951,0.7296780347824097,0.8537238240242004,0.20007526874542236,0.4366875886917114,0.7209872007369995,0.54610515,0.297688
0.38222169876098633,0.16691863536834717,0.8814597129821777,0.9829450249671936,0.4043753147125244,0.6309499740600586,0.46244633197784424,0.41748676,0.87913567
0.4234510660171509,0.2827802896499634,0.7857735753059387,0.9226972460746765,0.3791193962097168,0.4590129852294922,0.39542368054389954,0.14250174,0.90476
0.19098995625972748,0.139365553855896,0.5466333031654358,0.5582382082939148,0.2937321662902832,0.4296424388885498,0.7465062737464905,0.5769382,0.25158226
0.3413086533546448,0.23351752758026123,0.5269193053245544,0.5520188212394714,0.17010045051574707,0.28384459018707275,0.6088516116142273,0.2242178,0.098999955
0.4599398970603943,0.27062177658081055,0.49592864513397217,0.4284971356391907,0.04485905170440674,0.21757203340530396,0.4155854880809784,0.2994331,0.041947022
0.23321379721164703,0.22304439544677734,0.367523193359375,0.5265936255455017,0.24401593208312988,0.2905881404876709,0.7134171724319458,0.3250408,0.16907641
0.2210129052400589,0.26646196842193604,0.4967615604400635,0.46326500177383423,0.22284722328186035,0.29742300510406494,0.6839633584022522,0.41782257,0.44433907
0.157104030251503,0.4867243766784668,0.35467028617858887,0.4644891619682312,0.20416045188903809,0.24317008256912231,0.6611219048500061,0.106739,0.04482581
0.6029301881790161,0.3373299837112427,0.28366029262542725,0.39061254262924194,0.13261330127716064,0.17626023292541504,0.3098210096359253,0.23087464,0.20636284
0.6417213082313538,0.31084156036376953,0.35952556133270264,0.4335464835166931,0.10701417922973633,0.18034106492996216,0.5282010436058044,0.11678081,0.47754055
0.36765432357788086,0.19977128505706787,0.46418052911758423,0.39521104097366333,0.05874741077423096,0.1956632137298584,0.4300633370876312,0.48185894,0.20321068
0.5596038103103638,0.23456954956054688,0.3083667755126953,0.38465481996536255,0.06332409381866455,0.10898768901824951,0.2752217948436737,0.3393628,0.1937871
0.5540307760238647,0.23528480529785156,0.29490846395492554,0.3916035294532776,0.12410032749176025,0.18860459327697754,0.43019452691078186,0.27467722,0.367333
0.37573033571243286,0.23178601264953613,0.3447452187538147,0.3521377444267273,0.07873058319091797,0.24379920959472656,0.5510587096214294,0.53230846,0.4217421
0.5172063708305359,0.3833197355270386,0.3179914951324463,0.40096980333328247,0.14976298809051514,0.18067443370819092,0.40574899315834045,0.14392266,0.01981823
0.352580726146698,0.3402351140975952,0.4096682071685791,0.5545530915260315,0.20658385753631592,0.24440568685531616,0.2451244294643402,0.17087625,0.1136586
0.25555914640426636,0.3956313133239746,0.34315723180770874,0.5050004124641418,0.19176030158996582,0.21691632270812988,0.2741454541683197,0.20731393,0.10465284
0.18304328620433807,0.3044242858886719,0.40549206733703613,0.49125128984451294,0.09541857242584229,0.1722327470779419,0.29303741455078125,0.24764068,0.056203786
0.26107919216156006,0.25158607959747314,0.3431827425956726,0.49310535192489624,0.16891801357269287,0.16547352075576782,0.3265637159347534,0.44819137,0.0424256
0.44265997409820557,0.33138346672058105,0.48101043701171875,0.5889589190483093,0.20468378067016602,0.28281307220458984,0.2350216507911682,0.15195338,0.8975899
0.4684610962867737,0.44762587547302246,0.41363245248794556,0.5980780720710754,0.10312259197235107,0.14685022830963135,0.3606409728527069,0.019927245,0.24130529
0.5083379745483398,0.4278475046157837,0.5411208271980286,0.5198538899421692,0.12083494663238525,0.13748037815093994,0.2749905586242676,0.015712896,0.34023145
0.4074553847312927,0.4528360366821289,0.4089595675468445,0.49916404485702515,0.13157951831817627,0.19053101539611816,0.41190019249916077,0.093380496,0.052847683
0.35341060161590576,0.37222039699554443,0.413793683052063,0.5261926054954529,0.14952313899993896,0.2393997311592102,0.31858915090560913,0.19301303,0.4281227
0.4520167112350464,0.35427749156951904,0.20493073761463165,0.4269011616706848,0.17869806289672852,0.24525326490402222,0.31762418150901794,0.14884166,0.17668335
0.5030767917633057,0.26340413093566895,0.2980915904045105,0.4402005076408386,0.21476292610168457,0.2621176242828369,0.3180820345878601,0.17297757,0.6096873
0.38306576013565063,0.31039106845855713,0.34954601526260376,0.4872792363166809,0.19255542755126953,0.2664896249771118,0.37733861804008484,0.28187817,0.12184161
0.5054610967636108,0.2798597812652588,0.4023587703704834,0.44110530614852905,0.16305327415466309,0.23579955101013184,0.4358116388320923,0.24400422,0.3223972
0.49555766582489014,0.23556053638458252,0.30754905939102173,0.3941313624382019,0.10050106048583984,0.2238560914993286,0.35513168573379517,0.41474485,0.13132632
0.21146659553050995,0.17046654224395752,0.46919018030166626,0.3825508952140808,0.17106008529663086,0.2978247404098511,0.654655396938324,0.5471215,0.23346418
0.3656107187271118,0.2704240083694458,0.3573470115661621,0.4360014796257019,0.18435776233673096,0.29932093620300293,0.40961673855781555,0.56393313,0.0632254
0.3028273582458496,0.21046769618988037,0.17303262650966644,0.36906546354293823,0.1430056095123291,0.21990931034088135,0.5628690123558044,0.6773028,0.06993704
0.21643607318401337,0.26115262508392334,0.3414648771286011,0.3747820258140564,0.2086479663848877,0.2713239789009094,0.5373368859291077,0.48255384,0.28249556
0.10814951360225677,0.31224918365478516,0.4300616383552551,0.4077429175376892,0.2747722864151001,0.2847493290901184,0.7538653612136841,0.32427025,0.1310427
0.10340613126754761,0.24892914295196533,0.3718565106391907,0.423684298992157,0.26080548763275146,0.33592987060546875,0.8702793121337891,0.6093265,0.025403712
0.07739830017089844,0.27005815505981445,0.5318211913108826,0.4706248641014099,0.2510324716567993,0.28651708364486694,0.6232189536094666,0.3277028,0.091765575
0.8072344660758972,0.5076708793640137,0.23178716003894806,0.35883861780166626,0.04275190830230713,0.07332342863082886,0.21839234232902527,0.17847084,0.29529896
0.7502326369285583,0.41245555877685547,0.35285836458206177,0.492609441280365,0.12633931636810303,0.24895095825195312,0.3997231125831604,0.2052765,0.28270918
0.6855394840240479,0.38242554664611816,0.33751219511032104,0.4299336075782776,0.15301179885864258,0.19200009107589722,0.3947008550167084,0.1915856,0.17229646
0.660232424736023,0.27996015548706055,0.33502185344696045,0.37691622972488403,0.08300578594207764,0.13252639770507812,0.3507419526576996,0.16745616,0.13931826
0.40574848651885986,0.39194178581237793,0.576448917388916,0.737342894077301,0.27951180934906006,0.39906978607177734,0.3716104328632355,0.13548581,0.437197
0.4344337582588196,0.3653886318206787,0.5267797112464905,0.6155371069908142,0.2141484022140503,0.3104696273803711,0.40361955761909485,0.1825807,0.20378695
0.408244788646698,0.4772489070892334,0.6927961111068726,0.6467676758766174,0.302700400352478,0.5740469694137573,0.40961721539497375,0.07921434,0.04785375
0.344474732875824,0.4817744493484497,0.760657548904419,0.7459505200386047,0.34068942070007324,0.5638860464096069,0.4979296326637268,0.050498404,0.0702641
0.28237855434417725,0.4125934839248657,0.9555410146713257,0.79619961977005,0.4563194513320923,0.6651571989059448,0.5896949768066406,0.1966005,0.21716188
0.42472362518310547,0.610459566116333,0.7026514410972595,0.49868112802505493,0.14390099048614502,0.46937084197998047,0.4937349855899811,0.07574343,0.051402677
0.47967809438705444,0.4243907928466797,0.5911240577697754,0.55300372838974,0.21525728702545166,0.4260728359222412,0.3706941306591034,0.13207135,0.38805562
0.19089405238628387,0.22620463371276855,0.8131208419799805,0.9438508152961731,0.7715792655944824,0.6470553874969482,0.5344556570053101,0.5235012,0.37720403
0.22952128946781158,0.32516932487487793,0.5768206119537354,0.43279772996902466,0.22381281852722168,0.3456639051437378,0.4646506905555725,0.22460726,0.09077661
0.26671844720840454,0.2482520341873169,0.6238914132118225,0.6680387854576111,0.3411508798599243,0.4414660930633545,0.31766900420188904,0.06952874,0.97562027
0.18709969520568848,0.14706122875213623,0.7858650088310242,0.7830139994621277,0.7454684972763062,0.7265738248825073,0.3930091857910156,0.16364756,0.86167055
0.08656643331050873,0.4559900760650635,0.6973612308502197,0.7229260802268982,0.5062799453735352,0.46000707149505615,0.8768957257270813,0.8558232,0.1307
0.13742905855178833,0.29009413719177246,0.5288938283920288,0.5140288472175598,0.29657232761383057,0.30464470386505127,0.5143929719924927,0.06155854,0.34241793
0.08107878267765045,0.1567462682723999,0.6977729201316833,0.5876143574714661,0.4640352725982666,0.4615755081176758,0.8534955978393555,0.4234794,0.1687822
0.3453400135040283,0.31209325790405273,0.6726773381233215,0.681187093257904,0.2711421251296997,0.4404059648513794,0.32313239574432373,0.061383888,0.6768079
0.2510998249053955,0.24454879760742188,0.9750211238861084,0.9468041062355042,1.0,1.0,0.3753197193145752,0.024438368,0.6875698
0.29919159412384033,0.3107808828353882,0.681942880153656,0.7322946190834045,0.38474881649017334,0.5029085874557495,0.42829862236976624,0.025657283,0.2270201
0.6024115085601807,0.37385714054107666,0.4275660514831543,0.5232793688774109,0.1393413543701172,0.19775032997131348,0.24035707116127014,0.13431177,0.29480293
0.7196713089942932,0.45626533031463623,0.3431969881057739,0.45620208978652954,0.06104302406311035,0.13511818647384644,0.1804257482290268,0.09779915,0.32781804
0.2755069136619568,0.4077877998352051,0.4108960032463074,0.29183775186538696,0.05144393444061279,0.13725602626800537,0.9093495011329651,0.50120777,0.298555
0.3853951096534729,0.8549691438674927,0.20349396765232086,0.1600480079650879,0.091644287109375,0.2844110131263733,0.925393283367157,0.6143709,0.36415488
,0.010317087173461914,,,,,0.9004124999046326,0.6894486,0.23599347
0.5601634383201599,0.507396936416626,0.40311968326568604,0.3452240824699402,0.09630441665649414,0.21550142765045166,0.5807234644889832,0.5119718,0.061931096
0.31574124097824097,0.15120768547058105,0.5301127433776855,0.43275707960128784,0.25384247303009033,0.18638908863067627,0.8225717544555664,0.7453956,0.06464186
0.2420337051153183,0.16285014152526855,0.4486067295074463,0.4378967881202698,0.2157580852508545,0.257754921913147,0.41819557547569275,0.37522006,0.055951826
0.39110541343688965,0.649070143699646,0.7229567766189575,0.701663076877594,0.27413344383239746,0.41877079010009766,0.5065973401069641,0.21120451,0.015478454
0.3920236825942993,0.40437841415405273,0.3946692943572998,0.5819941163063049,0.23772692680358887,0.26060914993286133,0.35263121128082275,0.2504308,0.0061740107
0.4122512936592102,0.43639814853668213,0.41336745023727417,0.2818215489387512,0.11958897113800049,0.25536900758743286,0.744394063949585,0.50462365,0.3200295
0.47703903913497925,0.3234124183654785,0.4928331971168518,0.3639633059501648,0.2297959327697754,0.2578766345977783,0.586239755153656,0.4419052,0.037879437
0.3800705075263977,0.318392276763916,0.4462260603904724,0.5091884732246399,0.2827666997909546,0.30623698234558105,0.4148620367050171,0.25645447,0.052986834
0.5051047801971436,0.4207037687301636,0.45086556673049927,0.5075585246086121,0.20188987255096436,0.30208730697631836,0.22431732714176178,0.10906118,0.012514683
0.5321599245071411,0.3593388795852661,0.451147198677063,0.4838539958000183,0.18684709072113037,0.21996593475341797,0.2574158310890198,0.09222067,0.12644452
0.24973641335964203,0.09594547748565674,0.408441960811615,0.3493357300758362,0.1947932243347168,0.1972002387046814,0.6458534002304077,0.9366114,0.31247354
0.42604637145996094,0.23993456363677979,0.314474880695343,0.4210759997367859,0.22003638744354248,0.11633914709091187,0.3803789019584656,0.21367508,0.5715599
0.6207961440086365,0.2902001142501831,0.2530006170272827,0.3994547724723816,0.2262122631072998,0.18749839067459106,0.3807964324951172,0.278421,0.050273824
0.5001673102378845,0.2576730251312256,0.35615575313568115,0.3551725745201111,0.19967401027679443,0.15006518363952637,0.6519799828529358,0.33767414,0.03329154
0.43435680866241455,0.27880072593688965,0.32024872303009033,0.3188033699989319,0.2040550708770752,0.22817957401275635,0.7704976797103882,0.42412007,0.024541589
0.5477234721183777,0.2961372137069702,0.42788076400756836,0.3581034541130066,0.19979143142700195,0.20526480674743652,0.5161197781562805,0.24361564,0.24087724
0.6824892163276672,0.3108776807785034,0.262320339679718,0.410067617893219,0.23563754558563232,0.22920387983322144,0.27373233437538147,0.24999432,0.42987725
0.6754951477050781,0.3757030963897705,0.3098675608634949,0.3291831612586975,0.18932592868804932,0.20548611879348755,0.22102296352386475,0.2699069,0.16368712
0.5774770379066467,0.4718058109283447,0.305536687374115,0.41343873739242554,0.18564045429229736,0.25067806243896484,0.3045334219932556,0.09367326,0.102642745
0.6891695261001587,0.477666974067688,0.3122038245201111,0.45971566438674927,0.1989532709121704,0.2391977310180664,0.3155929148197174,0.13264468,0.31915998
0.7461963891983032,0.46016407012939453,0.3759806752204895,0.42252177000045776,0.15083777904510498,0.2123212218284607,0.4515256881713867,0.14078873,0.01960199
0.7369714975357056,0.4614037275314331,0.3638629913330078,0.3325018286705017,0.09204649925231934,0.15605223178863525,0.4091241955757141,0.41682342,0.031760383
0.8293489217758179,0.3608435392379761,0.22276301681995392,0.35569626092910767,0.11297225952148438,0.14113962650299072,0.3355359137058258,0.41798374,0.05779855
0.7623162865638733,0.448999285697937,0.30437469482421875,0.3497926592826843,0.07502484321594238,0.11638462543487549,0.27076202630996704,0.12223597,0.1469202
0.8635294437408447,0.4303072690963745,0.2865487337112427,0.3346603512763977,0.08198666572570801,0.06636852025985718,0.3256980776786804,0.35200116,0.07684179
0.9253625273704529,0.43712830543518066,0.36138802766799927,0.36781197786331177,0.08831632137298584,0.10618525743484497,0.20840921998023987,0.35539258,0.09639197
0.5170154571533203,0.3322880268096924,0.4126632809638977,0.5975649952888489,0.22514593601226807,0.2349441647529602,0.2995544970035553,0.21926248,0.57807356
0.5995794534683228,0.29821884632110596,0.32068586349487305,0.42373281717300415,0.17591309547424316,0.2112317681312561,0.22841154038906097,0.24744686,0.7238216
0.7131633162498474,0.3288027048110962,0.22233428061008453,0.36654430627822876,0.12308919429779053,0.17549371719360352,0.32853150367736816,0.26718742,0.10483613
0.697452962398529,0.3711737394332886,0.32178395986557007,0.42486363649368286,0.13704383373260498,0.2069879174232483,0.36758333444595337,0.16374232,0.46747547
0.797668993473053,0.33001816272735596,0.2355775386095047,0.365670382976532,0.11080217361450195,0.15332090854644775,0.43038102984428406,0.38196138,0.6753002
0.8474200367927551,0.5209410190582275,0.27023863792419434,0.32153958082199097,0.05025959014892578,0.14018064737319946,0.05935656279325485,0.42741606,0.046122383
0.513268768787384,0.5406221151351929,0.3948855996131897,0.31225043535232544,0.15750491619110107,0.2819618582725525,0.3369622826576233,0.4561239,0.047445018
0.580661416053772,0.5129350423812866,0.42275917530059814,0.3396832346916199,0.18970751762390137,0.17300331592559814,0.24293804168701172,0.31016612,0.07413875
0.45126038789749146,0.2509148120880127,0.5365699529647827,0.3715828061103821,0.2867625951766968,0.33394432067871094,0.626923143863678,0.44885278,0.2411527
0.7723392844200134,0.5324130058288574,0.4046214818954468,0.36475926637649536,0.14191770553588867,0.20723313093185425,0.15333108603954315,0.21230078,0.046319384
0.73469477891922,0.423553466796875,0.2910059094429016,0.423973023891449,0.1656782627105713,0.20534151792526245,0.19473817944526672,0.18485664,0.1869041
0.8924218416213989,0.5087425708770752,0.17080889642238617,0.304657518863678,0.10346341133117676,0.16890519857406616,0.10569954663515091,0.3439939,0.031081231
0.8294351100921631,0.4916876554489136,0.22898416221141815,0.42104655504226685,0.16671061515808105,0.16784757375717163,0.11748623102903366,0.256144,0.045897055
0.5293586254119873,0.45978379249572754,0.3463209867477417,0.2693938612937927,0.11607241630554199,0.16437721252441406,0.33691123127937317,0.4490272,0.06903141
0.7108951210975647,0.41364526748657227,0.45048922300338745,0.5154688954353333,0.235864520072937,0.22747433185577393,0.4454413652420044,0.34987313,0.4505656
0.6678637266159058,0.33432304859161377,0.436898410320282,0.5693967938423157,0.295620322227478,0.3937128782272339,0.5680802464485168,0.33149853,0.16212665
0.5735850930213928,0.513994574546814,0.4103609323501587,0.33148056268692017,0.19932925701141357,0.250571608543396,0.40755409002304077,0.353572,0.07151766
0.07295387983322144,0.1760014295578003,0.638257622718811,0.5221579670906067,0.35584092140197754,0.47553133964538574,0.8264150619506836,0.7285953,0.18429217
0.13384950160980225,0.19862616062164307,0.46782398223876953,0.5175040364265442,0.31966912746429443,0.4036372900009155,0.6992640495300293,0.42508724,0.19023019
0.0046125054359436035,0.35582780838012695,0.8317691683769226,0.9552821516990662,0.6141513586044312,0.5906552076339722,0.9619186520576477,0.92937034,0.08646597
0.21458174288272858,0.2387523651123047,0.9290276765823364,0.9387012124061584,0.807686448097229,0.8025989532470703,0.5303639769554138,0.46345246,0.50099117
0.3116522431373596,0.4467209577560425,1.0000001192092896,0.8426255583763123,0.634302020072937,0.9073389768600464,0.5482973456382751,0.07492344,0.08467146
0.20204763114452362,0.3719973564147949,0.5085651278495789,0.5581452250480652,0.1851719617843628,0.20639532804489136,0.40355393290519714,0.05407535,0.796296
0.4246225953102112,0.2984350919723511,0.2999652028083801,0.45472222566604614,0.16813671588897705,0.289914608001709,0.5561096668243408,0.4760897,0.12669142
0.3060777187347412,0.30393195152282715,0.2907673120498657,0.5014249682426453,0.18782198429107666,0.2504640817642212,0.2633382976055145,0.28692162,0.13808744
0.35307878255844116,0.12811899185180664,0.4071643352508545,0.3374655842781067,0.21253907680511475,1e-06,0.5730620622634888,0.61150026,0.049316224
0.2912464737892151,0.7058237791061401,0.7401609420776367,0.7738237977027893,0.4179558753967285,0.5883392095565796,0.6422075033187866,0.15950048,0.04939283
0.3913142681121826,0.8193711042404175,0.7242044806480408,0.6472973227500916,0.25077033042907715,0.388100266456604,0.6405588984489441,0.13814515,0.060625155
0.4006437063217163,0.5036715269088745,0.396149218082428,0.6563251614570618,0.22519290447235107,0.21410197019577026,0.3990723192691803,0.27256984,0.017497832
0.4039120674133301,0.28814053535461426,0.520620584487915,0.4646833539009094,0.24693870544433594,0.19810932874679565,0.4310751259326935,0.19659208,0.43598625
0.5412256717681885,0.33142149448394775,0.27061009407043457,0.3813355565071106,0.18275415897369385,0.13585031032562256,0.5091068744659424,0.14080268,0.18449306
0.17368263006210327,0.1775374412536621,0.575626790523529,0.416526734828949,0.301460862159729,0.31482481956481934,0.5477954745292664,0.3250216,0.27143702
0.35619354248046875,0.24241435527801514,0.6301192045211792,0.7392346262931824,0.30137181282043457,0.37467825412750244,0.6501393914222717,0.17355771,0.19188283
0.25636887550354004,1e-06,0.6462001204490662,0.6517894864082336,0.32518696784973145,0.4940570592880249,0.6948028206825256,0.5387734,0.20684022
0.7475879788398743,0.7203987836837769,0.29299700260162354,0.27376264333724976,0.08050084114074707,0.18606555461883545,0.528965175151825,0.7992426,0.09488337
0.7711116075515747,0.6649254560470581,0.29349374771118164,0.4053496718406677,0.15530967712402344,0.19579797983169556,0.19638629257678986,0.122461766,0.027403468
0.7952916026115417,0.6764127016067505,0.3674582839012146,0.31986838579177856,0.058228135108947754,0.10954433679580688,0.12960198521614075,0.44023246,0.048565544
0.7642902135848999,0.6690129041671753,0.2606312036514282,0.2505488991737366,0.07448434829711914,0.15589028596878052,0.3334648013114929,0.73297185,0.03387643
0.8287122845649719,0.6309702396392822,0.12663792073726654,0.277016818523407,0.08301687240600586,0.12563085556030273,0.2989238500595093,0.6856488,0.02301606
0.818083643913269,0.603181004524231,0.21812056005001068,0.27612870931625366,0.11121070384979248,0.12547439336776733,0.23244544863700867,0.5171465,0.009189166
0.6867645978927612,0.5973098278045654,0.11166568100452423,0.25055843591690063,0.163671612739563,0.16914045810699463,0.21762266755104065,0.31097853,0.032003667
